id_interno,id,nome
1,3322881,2 queijos
1,3323044,2 queijos
1,3322861,2 queijos
1,3322943,2 queijos
1,3320233,2 queijos
1,3322812,2 queijos
2,3727970,3 Queijos
2,3593321
2,2021112
2,4081624
2,4059560
2,4059777,3 Queijos
2,4059856,3 Queijos
2,4059936,3 Queijos
2,4060033,3 Queijos
2,4060209,3 Queijos
2,4059665,3 Queijos
2,4060130,3 Queijos
2,3728352,3 Queijos
2,3728132,3 Queijos
2,3728489,3 Queijos
2,828233,3 Queijos
2,3727357,3 Queijos
2,3727889,3 Queijos
2,3242510,3 Queijos
2,2290946,3 Queijos
2,3242510,3 Queijos
2,3593226,3 Queijos
3,3727971,4 Queijos
3,2021113
3,4059561
3,3728353,4 Queijos
3,3728052,4 Queijos
3,3728133,4 Queijos
3,3728490,4 Queijos
3,4060210,4 Queijos
3,4059937,4 Queijos
3,4059778,4 Queijos
3,4060131,4 Queijos
3,4060034,4 Queijos
3,828234,4 Queijos
3,3727358,4 Queijos
3,3727890,4 Queijos
3,3242511,4 Queijos
3,2290947,4 Queijos
3,3242511,4 Queijos
3,3593227,4 Queijos
4,4060211,4 Queijos Original*
4,3083889
4,4059562
4,4059779,4 Queijos Original*
4,4059938,4 Queijos Original*
4,4060035,4 Queijos Original*
4,4059858,4 Queijos Original*
4,4060132,4 Queijos Original*
4,3727972,4 Queijos Original*
4,3728354,4 Queijos Original*
4,3728134,4 Queijos Original*
4,3728491,4 Queijos Original*
4,2824238,4 Queijos Original*
4,3727359,4 Queijos Original*
4,3727891,4 Queijos Original*
5,4059780,Alho e Óleo
5,2021114
5,4060212,Alho e Óleo
5,3727973,Alho e Óleo
5,3728355,Alho e Óleo
5,3728135,Alho e Óleo
5,3728492,Alho e Óleo
5,828235,Alho e Óleo
5,3727360,Alho e Óleo
5,3727892,Alho e Óleo
5,3242512,Alho e Óleo
5,2290948,Alho e Óleo
5,3242512,Alho e Óleo
5,3593228,Alho e Óleo
6,4059940,Americana
6,4059781,Americana
6,4060134,Americana
6,4059669,Americana
6,3727974,Americana
6,3728356,Americana
6,3728136,Americana
6,3728493,Americana
6,828236,Americana
6,3727361,Americana
6,3727893,Americana
6,3242513,Americana
6,2290949,Americana
6,3242513,Americana
6,3593229,Americana
7,4060214,Atum
7,4060135,Atum
7,4059670,Atum
7,4060038,Atum
7,4059941,Atum
7,4059782,Atum
7,3727976,Atum
7,3728358,Atum
7,3728137,Atum
7,3728494,Atum
7,828237,Atum
7,3727362,Atum
7,3727894,Atum
7,3242514,Atum
7,2290950,Atum
7,3242514,Atum
7,3593230,Atum
8,4060217,Atum c/ Requeijão
8,2021119
8,4059944,Atum c/ Requeijão
8,3727979,Atum c/ Requeijão
8,3728361,Atum c/ Requeijão
8,3728141,Atum c/ Requeijão
8,3728498,Atum c/ Requeijão
8,828240,Atum c/ Requeijão
8,3727365,Atum c/ Requeijão
8,3727897,Atum c/ Requeijão
9,3727978,Atum Cheddar
9,4060137,Atum Cheddar
9,3728059
9,4059863,Atum Cheddar
9,4059943,Atum Cheddar
9,3728360,Atum Cheddar
9,3728138,Atum Cheddar
9,3728495,Atum Cheddar
